name,from_date,to_date,days,from_price,to_price,diff,pct,spd,avg,max_price,min_price,ttl_qty,trend,nbr
STA,2023-06-09,2023-06-12,2,18.8,18.5,-0.3,-1.6,-3,-2,19.0,18.4,10408367,Downward,547
SYNEX,2023-05-12,2023-05-15,2,12.7,12.7,0.0,0.0,0,0,13.1,12.5,1610020,Downward,549
SYNEX,2023-05-16,2023-05-16,1,13.0,13.0,0.0,0.0,0,0,13.1,12.6,392827,Upward,550
SYNEX,2023-05-17,2023-05-17,1,12.7,12.7,0.0,0.0,0,0,13.1,12.7,208995,Downward,551
SYNEX,2023-05-18,2023-05-18,1,12.9,12.9,0.0,0.0,0,0,13.0,12.8,262424,Upward,552
SYNEX,2023-05-19,2023-05-19,1,12.7,12.7,0.0,0.0,0,0,12.9,12.7,166247,Downward,553
SYNEX,2023-05-22,2023-05-25,4,12.9,13.2,0.3,2.33,3,0,13.3,12.3,1038244,Upward,557
SYNEX,2023-05-26,2023-05-26,1,13.0,13.0,0.0,0.0,0,0,13.3,13.0,264960,Downward,558
SYNEX,2023-05-29,2023-05-31,3,13.1,13.3,0.2,1.53,2,0,13.4,12.9,747379,Upward,561
SYNEX,2023-06-01,2023-06-02,2,13.0,12.9,-0.1,-0.77,-1,-1,13.2,12.9,375582,Downward,563
SYNEX,2023-06-06,2023-06-06,1,13.0,13.0,0.0,0.0,0,0,13.0,12.9,111652,Upward,564
SYNEX,2023-06-07,2023-06-07,1,12.9,12.9,0.0,0.0,0,0,13.0,12.8,136516,Downward,565
SYNEX,2023-06-08,2023-06-09,2,13.0,13.3,0.3,2.31,3,1,13.3,12.8,462153,Upward,567
SYNEX,2023-06-12,2023-06-12,1,13.2,13.2,0.0,0.0,0,0,13.3,13.1,293569,Downward,568
TFFIF,2023-05-12,2023-05-22,7,7.7,7.7,0.0,0.0,0,0,7.75,7.65,14120882,Downward,575
TFFIF,2023-05-23,2023-05-24,2,7.75,7.75,0.0,0.0,0,0,7.75,7.65,2256994,Upward,577
TFFIF,2023-05-25,2023-05-25,1,7.7,7.7,0.0,0.0,0,0,7.75,7.7,731951,Downward,578
TFFIF,2023-05-26,2023-05-29,2,7.75,7.75,0.0,0.0,0,0,7.75,7.7,2487860,Upward,580
TFFIF,2023-05-30,2023-06-09,9,7.7,7.55,-0.15,-1.95,-3,-1,7.75,7.5,15517590,Downward,588
TFFIF,2023-06-12,2023-06-12,1,7.6,7.6,0.0,0.0,0,0,7.65,7.5,6510108,Upward,589
TMT,2023-05-12,2023-05-16,3,7.7,7.7,0.0,0.0,0,0,7.85,7.6,565618,Upward,592
TMT,2023-05-17,2023-05-23,5,7.65,7.55,-0.1,-1.31,-2,-1,7.7,7.5,500212,Downward,597
TMT,2023-05-24,2023-05-25,2,7.65,7.65,0.0,0.0,0,0,7.65,7.55,231470,Upward,599
TMT,2023-05-26,2023-06-08,10,7.6,7.45,-0.15,-1.97,-3,-1,7.65,7.4,1082757,Downward,608
TMT,2023-06-09,2023-06-09,1,7.5,7.5,0.0,0.0,0,0,7.5,7.45,239238,Upward,609
TMT,2023-06-12,2023-06-12,1,7.45,7.45,0.0,0.0,0,0,7.5,7.45,16180,Downward,610
WHAIR,2023-05-12,2023-05-16,3,7.4,7.35,-0.05,-0.68,-1,-1,7.45,7.3,1148425,Downward,613
WHAIR,2023-05-17,2023-05-18,2,7.4,7.4,0.0,0.0,0,0,7.45,7.3,1075537,Upward,615
WHAIR,2023-05-19,2023-05-22,2,7.35,7.25,-0.1,-1.36,-2,-1,7.4,7.2,1347124,Downward,617
WHAIR,2023-05-23,2023-05-23,1,7.35,7.35,0.0,0.0,0,0,7.35,7.25,162000,Upward,618
WHAIR,2023-05-24,2023-05-31,6,7.3,7.15,-0.15,-2.05,-3,-1,7.35,7.1,2500285,Downward,624
WHAIR,2023-06-01,2023-06-01,1,7.2,7.2,0.0,0.0,0,0,7.2,7.1,218000,Upward,625
WHAIR,2023-06-02,2023-06-02,1,7.1,7.1,0.0,0.0,0,0,7.2,7.1,485216,Downward,626
WHAIR,2023-06-06,2023-06-09,4,7.15,7.3,0.15,2.1,3,0,7.3,7.05,709940,Upward,630
WHAIR,2023-06-12,2023-06-12,1,7.25,7.25,0.0,0.0,0,0,7.3,7.2,135404,Downward,631
WHART,2023-05-12,2023-05-18,5,11.3,11.1,-0.2,-1.77,-2,-1,11.3,11.0,3624663,Downward,636
WHART,2023-05-19,2023-05-19,1,11.2,11.2,0.0,0.0,0,0,11.2,11.1,229615,Upward,637
WHART,2023-05-22,2023-05-25,4,11.1,10.9,-0.2,-1.8,-2,-1,11.2,10.8,2578398,Downward,641
WHART,2023-05-26,2023-05-26,1,11.0,11.0,0.0,0.0,0,0,11.0,10.8,1596800,Upward,642
WHART,2023-05-29,2023-05-30,2,10.9,10.9,0.0,0.0,0,0,11.0,10.9,1762017,Downward,644
WHART,2023-05-31,2023-06-06,5,11.0,11.2,0.2,1.82,2,0,11.2,10.9,3573119,Upward,648
WHART,2023-06-07,2023-06-09,3,11.0,11.0,0.0,0.0,0,0,11.2,11.0,3236177,Downward,651
WHART,2023-06-12,2023-06-12,1,11.2,11.2,0.0,0.0,0,0,11.2,11.0,1052392,Upward,651
